att,imu,gps,pwr
2022-07-01 04:24:06.244621+00:00,1656649446.2446213,55344.42,0.9994289942282452,0.9994289942282452,0.9994289942282452,0.033788836853586954,0.033788836853586954,0.033788836853586954,-0.9994289942282452,-0.9994289942282452,-0.9994289942282452,-0.9400788732981594
2022-07-01 04:24:06.295317+00:00,1656649446.2953174,55344.47,0.9597353744916027,0.9597353744916027,0.9597353744916027,-0.2809056976094702,-0.2809056976094702,-0.2809056976094702,-0.9597353744916027,-0.9597353744916027,-0.9597353744916027,-0.9400897334379209
2022-07-01 04:24:06.346047+00:00,1656649446.3460467,55344.52,0.823366506028435,0.823366506028435,0.823366506028435,-0.5675099970489745,-0.5675099970489745,-0.5675099970489745,-0.823366506028435,-0.823366506028435,-0.823366506028435,-0.940100599687881
2022-07-01 04:24:06.396577+00:00,1656649446.3965771,55344.57,0.6050480981411227,0.6050480981411227,0.6050480981411227,-0.7961889216359459,-0.7961889216359459,-0.7961889216359459,-0.6050480981411227,-0.6050480981411227,-0.6050480981411227,-0.9401114224037735
2022-07-01 04:24:06.447334+00:00,1656649446.4473338,55344.62,0.3249055546105978,0.3249055546105978,0.3249055546105978,-0.94574646739133,-0.94574646739133,-0.94574646739133,-0.3249055546105978,-0.3249055546105978,-0.3249055546105978,-0.9401222926990688
2022-07-01 04:24:06.497983+00:00,1656649446.497983,55344.67,0.012674219014025798,0.012674219014025798,0.012674219014025798,-0.9999196788604495,-0.9999196788604495,-0.9999196788604495,-0.012674219014025798,-0.012674219014025798,-0.012674219014025798,-0.9401331389075541
2022-07-01 04:24:06.548698+00:00,1656649446.5486982,55344.72,-0.30122641662761507,-0.30122641662761507,-0.30122641662761507,-0.9535526445486303,-0.9535526445486303,-0.9535526445486303,0.30122641662761507,0.30122641662761507,0.30122641662761507,-0.9401439983664001
2022-07-01 04:24:06.599182+00:00,1656649446.5991817,55344.77,-0.5836173863238477,-0.5836173863238477,-0.5836173863238477,-0.8120287842068905,-0.8120287842068905,-0.8120287842068905,0.5836173863238477,0.5836173863238477,0.5836173863238477,-0.9401548072853307
2022-07-01 04:24:06.649939+00:00,1656649446.6499386,55344.82,-0.8087894405489842,-0.8087894405489842,-0.8087894405489842,-0.588098325840553,-0.588098325840553,-0.588098325840553,0.8087894405489842,0.8087894405489842,0.8087894405489842,-0.9401656737638532
2022-07-01 04:24:06.700587+00:00,1656649446.7005868,55344.87,-0.9521894531149461,-0.9521894531149461,-0.9521894531149461,-0.3055081756298182,-0.3055081756298182,-0.3055081756298182,0.9521894531149461,0.9521894531149461,0.9521894531149461,-0.9401765160446608
2022-07-01 04:24:06.751471+00:00,1656649446.7514706,55344.92,-0.999957315108678,-0.999957315108678,-0.999957315108678,0.009239478375099294,0.009239478375099294,0.009239478375099294,0.999957315108678,0.999957315108678,0.999957315108678,-0.94018740773871
2022-07-01 04:24:06.802132+00:00,1656649446.8021321,55344.97,-0.9468317629495219,-0.9468317629495219,-0.9468317629495219,0.3217290982642081,0.3217290982642081,0.3217290982642081,0.9468317629495219,0.9468317629495219,0.9468317629495219,-0.9401982509262626
2022-07-01 04:24:06.852707+00:00,1656649446.852707,55345.02,-0.798903115828378,-0.798903115828378,-0.798903115828378,0.6014597339138417,0.6014597339138417,0.6014597339138417,0.798903115828378,0.798903115828378,0.798903115828378,-0.9402090746442351
2022-07-01 04:24:06.903605+00:00,1656649446.9036047,55345.07,-0.5693129231326001,-0.5693129231326001,-0.5693129231326001,0.8221209129770476,0.8221209129770476,0.8221209129770476,0.5693129231326001,0.5693129231326001,0.5693129231326001,-0.9402199664784239
2022-07-01 04:24:06.954403+00:00,1656649446.9544034,55345.13,-0.282589191452859,-0.282589191452859,-0.282589191452859,0.9592410275181203,0.9592410275181203,0.9592410275181203,0.282589191452859,0.282589191452859,0.282589191452859,-0.9402308361415923
2022-07-01 04:24:07.005367+00:00,1656649447.0053673,55345.18,0.033716585163210584,0.033716585163210584,0.033716585163210584,0.9994314343089935,0.9994314343089935,0.9994314343089935,-0.033716585163210584,-0.033716585163210584,-0.033716585163210584,-0.9402417402060711
2022-07-01 04:24:07.056045+00:00,1656649447.0560446,55345.23,0.3449050864148908,0.3449050864148908,0.3449050864148908,0.9386375665639729,0.9386375665639729,0.9386375665639729,-0.3449050864148908,-0.3449050864148908,-0.3449050864148908,-0.9402525819882938
2022-07-01 04:24:07.106819+00:00,1656649447.1068194,55345.28,0.6218999072872218,0.6218999072872218,0.6218999072872218,0.7830967407135245,0.7830967407135245,0.7830967407135245,-0.6218999072872218,-0.6218999072872218,-0.6218999072872218,-0.9402634437436158
2022-07-01 04:24:07.157517+00:00,1656649447.1575172,55345.33,0.8358662742344906,0.8358662742344906,0.8358662742344906,0.5489331212427898,0.5489331212427898,0.5489331212427898,-0.8358662742344906,-0.8358662742344906,-0.8358662742344906,-0.9402742879766671
2022-07-01 04:24:07.208203+00:00,1656649447.2082026,55345.38,0.9657128148844564,0.9657128148844564,0.9657128148844564,0.2596127099506872,0.2596127099506872,0.2596127099506872,-0.9657128148844564,-0.9657128148844564,-0.9657128148844564,-0.9402851286402882
2022-07-01 04:24:07.258867+00:00,1656649447.2588668,55345.43,0.9984485139829067,0.9984485139829067,0.9984485139829067,-0.055682716576380006,-0.055682716576380006,-0.055682716576380006,-0.9984485139829067,-0.9984485139829067,-0.9984485139829067,-0.9402959638332604
2022-07-01 04:24:07.309502+00:00,1656649447.309502,55345.48,0.9309241668236379,0.9309241668236379,0.9309241668236379,-0.3652125348666384,-0.3652125348666384,-0.3652125348666384,-0.9309241668236379,-0.9309241668236379,-0.9309241668236379,-0.9403067918135113
2022-07-01 04:24:07.359995+00:00,1656649447.359995,55345.53,0.7705338682680383,0.7705338682680383,0.7705338682680383,-0.6373990569901195,-0.6373990569901195,-0.6373990569901195,-0.7705338682680383,-0.7705338682680383,-0.7705338682680383,-0.9403175884962042
2022-07-01 04:24:07.410845+00:00,1656649447.4108446,55345.58,0.5313388977699522,0.5313388977699522,0.5313388977699522,-0.8471593567426451,-0.8471593567426451,-0.8471593567426451,-0.5313388977699522,-0.5313388977699522,-0.5313388977699522,-0.9403284604863814
2022-07-01 04:24:07.461516+00:00,1656649447.4615161,55345.63,0.23945238725757978,0.23945238725757978,0.23945238725757978,-0.9709081080290998,-0.9709081080290998,-0.9709081080290998,-0.23945238725757978,-0.23945238725757978,-0.23945238725757978,-0.9403392934128881
2022-07-01 04:24:07.512048+00:00,1656649447.5120478,55345.68,-0.07562509873921819,-0.07562509873921819,-0.07562509873921819,-0.9971363218941949,-0.9971363218941949,-0.9971363218941949,0.07562509873921819,0.07562509873921819,0.07562509873921819,-0.9403500954444969
2022-07-01 04:24:07.562772+00:00,1656649447.562772,55345.73,-0.38426142800717733,-0.38426142800717733,-0.38426142800717733,-0.9232243253651221,-0.9232243253651221,-0.9232243253651221,0.38426142800717733,0.38426142800717733,0.38426142800717733,-0.9403609377538432
2022-07-01 04:24:07.613438+00:00,1656649447.6134384,55345.78,-0.6539196138995937,-0.6539196138995937,-0.6539196138995937,-0.7565640346708309,-0.7565640346708309,-0.7565640346708309,0.6539196138995937,0.6539196138995937,0.6539196138995937,-0.9403717667532795
2022-07-01 04:24:07.664046+00:00,1656649447.6640463,55345.83,-0.8576763953837542,-0.8576763953837542,-0.8576763953837542,-0.5141898489872493,-0.5141898489872493,-0.5141898489872493,0.8576763953837542,0.8576763953837542,0.8576763953837542,-0.9403825822876765
2022-07-01 04:24:07.714537+00:00,1656649447.7145371,55345.89,-0.9752783352234474,-0.9752783352234474,-0.9752783352234474,-0.22098001910530513,-0.22098001910530513,-0.22098001910530513,0.9752783352234474,0.9752783352234474,0.9752783352234474,-0.9403933718493999
2022-07-01 04:24:07.765290+00:00,1656649447.7652903,55345.94,-0.9953887873010266,-0.9953887873010266,-0.9953887873010266,0.0959226882202096,0.0959226882202096,0.0959226882202096,0.9953887873010266,0.9953887873010266,0.9953887873010266,-0.9404042164421827
2022-07-01 04:24:07.815984+00:00,1656649447.8159835,55345.99,-0.9152830908882061,-0.9152830908882061,-0.9152830908882061,0.40281120085485667,0.40281120085485667,0.40281120085485667,0.9152830908882061,0.9152830908882061,0.9152830908882061,-0.9404150473720225
2022-07-01 04:24:07.866661+00:00,1656649447.8666608,55346.04,-0.7431698634611354,-0.7431698634611354,-0.7431698634611354,0.6691027978144743,0.6691027978144743,0.6691027978144743,0.7431698634611354,0.7431698634611354,0.7431698634611354,-0.9404258739438176
2022-07-01 04:24:07.917434+00:00,1656649447.9174342,55346.09,-0.49581767922656017,-0.49581767922656017,-0.49581767922656017,0.8684266399451297,0.8684266399451297,0.8684266399451297,0.49581767922656017,0.49581767922656017,0.49581767922656017,-0.9404367200633142
2022-07-01 04:24:07.968004+00:00,1656649447.9680035,55346.14,-0.19968895372027293,-0.19968895372027293,-0.19968895372027293,0.9798593377429756,0.9798593377429756,0.9798593377429756,0.19968895372027293,0.19968895372027293,0.19968895372027293,-0.9404475216150536
2022-07-01 04:24:08.018702+00:00,1656649448.018702,55346.19,0.11723749259336472,0.11723749259336472,0.11723749259336472,0.9931039071166827,0.9931039071166827,0.9931039071166827,-0.11723749259336472,-0.11723749259336472,-0.11723749259336472,-0.9404583498376428
2022-07-01 04:24:08.069214+00:00,1656649448.0692136,55346.24,0.4213024876328471,0.4213024876328471,0.4213024876328471,0.9069201805640752,0.9069201805640752,0.9069201805640752,-0.4213024876328471,-0.4213024876328471,-0.4213024876328471,-0.9404691371431202
2022-07-01 04:24:08.119832+00:00,1656649448.1198316,55346.29,0.6837751280768322,0.6837751280768322,0.6837751280768322,0.7296927944166036,0.7296927944166036,0.7296927944166036,-0.6837751280768322,-0.6837751280768322,-0.6837751280768322,-0.9404799462899726
2022-07-01 04:24:08.170651+00:00,1656649448.1706507,55346.34,0.8782686084163308,0.8782686084163308,0.8782686084163308,0.47816759767935113,0.47816759767935113,0.47816759767935113,-0.8782686084163308,-0.8782686084163308,-0.8782686084163308,-0.940490797368733
2022-07-01 04:24:08.221179+00:00,1656649448.2211795,55346.39,0.9836488396874228,0.9836488396874228,0.9836488396874228,0.1800970854333488,0.1800970854333488,0.1800970854333488,-0.9836488396874228,-0.9836488396874228,-0.9836488396874228,-0.9405015855428629
2022-07-01 04:24:08.272048+00:00,1656649448.2720482,55346.44,0.9904196299515888,0.9904196299515888,0.9904196299515888,-0.13809039288291539,-0.13809039288291539,-0.13809039288291539,-0.9904196299515888,-0.9904196299515888,-0.9904196299515888,-0.9405124453491243
2022-07-01 04:24:08.322933+00:00,1656649448.3229327,55346.49,0.8968286644755697,0.8968286644755697,0.8968286644755697,-0.44237805842397515,-0.44237805842397515,-0.44237805842397515,-0.8968286644755697,-0.8968286644755697,-0.8968286644755697,-0.9405233075167706
2022-07-01 04:24:08.373671+00:00,1656649448.3736708,55346.54,0.7129874715192879,0.7129874715192879,0.7129874715192879,-0.7011767719031576,-0.7011767719031576,-0.7011767719031576,-0.7129874715192879,-0.7129874715192879,-0.7129874715192879,-0.9405341375210896
2022-07-01 04:24:08.424672+00:00,1656649448.424672,55346.6,0.45582755996739177,0.45582755996739177,0.45582755996739177,-0.8900681072671764,-0.8900681072671764,-0.8900681072671764,-0.45582755996739177,-0.45582755996739177,-0.45582755996739177,-0.940545022641061
2022-07-01 04:24:08.475620+00:00,1656649448.4756203,55346.65,0.15258354801597507,0.15258354801597507,0.15258354801597507,-0.9882905751219409,-0.9882905751219409,-0.9882905751219409,-0.15258354801597507,-0.15258354801597507,-0.15258354801597507,-0.9405558956451666
2022-07-01 04:24:08.526424+00:00,1656649448.5264242,55346.7,-0.1652664258486331,-0.1652664258486331,-0.1652664258486331,-0.9862489586748461,-0.9862489586748461,-0.9862489586748461,0.1652664258486331,0.1652664258486331,0.1652664258486331,-0.9405667367685218
2022-07-01 04:24:08.577523+00:00,1656649448.5775228,55346.75,-0.468056517110104,-0.468056517110104,-0.468056517110104,-0.8836985327535397,-0.8836985327535397,-0.8836985327535397,0.468056517110104,0.468056517110104,0.468056517110104,-0.9405776398291796
2022-07-01 04:24:08.628191+00:00,1656649448.6281912,55346.8,-0.7211421990240632,-0.7211421990240632,-0.7211421990240632,-0.692787073195465,-0.692787073195465,-0.692787073195465,0.7211421990240632,0.7211421990240632,0.7211421990240632,-0.9405884501742532
2022-07-01 04:24:08.679140+00:00,1656649448.6791399,55346.85,-0.9025121669699725,-0.9025121669699725,-0.9025121669699725,-0.4306643570939724,-0.4306643570939724,-0.4306643570939724,0.9025121669699725,0.9025121669699725,0.9025121669699725,-0.9405993192490397
2022-07-01 04:24:08.729940+00:00,1656649448.7299402,55346.9,-0.9920675071735756,-0.9920675071735756,-0.9920675071735756,-0.12570624968714786,-0.12570624968714786,-0.12570624968714786,0.9920675071735756,0.9920675071735756,0.9920675071735756,-0.9406101558216482
2022-07-01 04:24:08.780704+00:00,1656649448.7807038,55346.95,-0.9814492181276465,-0.9814492181276465,-0.9814492181276465,0.19172227892613664,0.19172227892613664,0.19172227892613664,0.9814492181276465,0.9814492181276465,0.9814492181276465,-0.9406209835718309
2022-07-01 04:24:08.831384+00:00,1656649448.8313842,55347.0,-0.8720835241972016,-0.8720835241972016,-0.8720835241972016,0.48935705453563133,0.48935705453563133,0.48935705453563133,0.8720835241972016,0.8720835241972016,0.8720835241972016,-0.9406317926625021
2022-07-01 04:24:08.882019+00:00,1656649448.8820193,55347.05,-0.6752432290421497,-0.6752432290421497,-0.6752432290421497,0.7375951339540757,0.7375951339540757,0.7375951339540757,0.6752432290421497,0.6752432290421497,0.6752432290421497,-0.940642591079603
2022-07-01 04:24:08.932664+00:00,1656649448.9326642,55347.1,-0.4105743027050189,-0.4105743027050189,-0.4105743027050189,0.9118271447803512,0.9118271447803512,0.9118271447803512,0.4105743027050189,0.4105743027050189,0.4105743027050189,-0.9406533906385062
2022-07-01 04:24:08.983369+00:00,1656649448.9833689,55347.15,-0.10430738402844059,-0.10430738402844059,-0.10430738402844059,0.9945451068891463,0.9945451068891463,0.9945451068891463,0.10430738402844059,0.10430738402844059,0.10430738402844059,-0.9406642020047923
2022-07-01 04:24:09.034060+00:00,1656649449.0340602,55347.2,0.21237706140416215,0.21237706140416215,0.21237706140416215,0.9771877935122464,0.9771877935122464,0.9771877935122464,-0.21237706140416215,-0.21237706140416215,-0.21237706140416215,-0.9406750096117736
2022-07-01 04:24:09.084661+00:00,1656649449.0846608,55347.26,0.507205374193571,0.507205374193571,0.507205374193571,0.8618252191652085,0.8618252191652085,0.8618252191652085,-0.507205374193571,-0.507205374193571,-0.507205374193571,-0.9406857968713288
2022-07-01 04:24:09.135367+00:00,1656649449.1353672,55347.31,0.7516345727153345,0.7516345727153345,0.7516345727153345,0.6595797670479564,0.6595797670479564,0.6595797670479564,-0.7516345727153345,-0.7516345727153345,-0.7516345727153345,-0.9406966057309807
2022-07-01 04:24:09.185965+00:00,1656649449.1859646,55347.36,0.9201446983504352,0.9201446983504352,0.9201446983504352,0.39157851587847187,0.39157851587847187,0.39157851587847187,-0.9201446983504352,-0.9201446983504352,-0.9201446983504352,-0.9407073904154902
2022-07-01 04:24:09.236566+00:00,1656649449.236566,55347.41,0.9964397066229542,0.9964397066229542,0.9964397066229542,0.08430842819766604,0.08430842819766604,0.08430842819766604,-0.9964397066229542,-0.9964397066229542,-0.9964397066229542,-0.9407181750179506
2022-07-01 04:24:09.287113+00:00,1656649449.2871127,55347.46,0.9729351406048511,0.9729351406048511,0.9729351406048511,-0.23107836804040904,-0.23107836804040904,-0.23107836804040904,-0.9729351406048511,-0.9729351406048511,-0.9729351406048511,-0.940728946982419
2022-07-01 04:24:09.337607+00:00,1656649449.3376067,55347.51,0.8522899835966034,0.8522899835966034,0.8522899835966034,-0.5230695784127591,-0.5230695784127591,-0.5230695784127591,-0.8522899835966034,-0.8522899835966034,-0.8522899835966034,-0.9407397067857316
2022-07-01 04:24:09.388236+00:00,1656649449.3882358,55347.56,0.6459265331484383,0.6459265331484383,0.6459265331484383,-0.7633995767452583,-0.7633995767452583,-0.7633995767452583,-0.6459265331484383,-0.6459265331484383,-0.6459265331484383,-0.9407504944204209
2022-07-01 04:24:09.438806+00:00,1656649449.438806,55347.61,0.3750892509555477,0.3750892509555477,0.3750892509555477,-0.9269887020981465,-0.9269887020981465,-0.9269887020981465,-0.3750892509555477,-0.3750892509555477,-0.3750892509555477,-0.9407612685902066
2022-07-01 04:24:09.489693+00:00,1656649449.4896932,55347.66,0.06471513010257654,0.06471513010257654,0.06471513010257654,-0.9979037788964458,-0.9979037788964458,-0.9979037788964458,-0.06471513010257654,-0.06471513010257654,-0.06471513010257654,-0.9407721092634217
2022-07-01 04:24:09.540409+00:00,1656649449.5404086,55347.71,-0.2511756257838643,-0.2511756257838643,-0.2511756257838643,-0.9679415297486126,-0.9679415297486126,-0.9679415297486126,0.2511756257838643,0.2511756257838643,0.2511756257838643,-0.9407829124689338
2022-07-01 04:24:09.590977+00:00,1656649449.590977,55347.76,-0.5409990688658286,-0.5409990688658286,-0.5409990688658286,-0.8410231908136103,-0.8410231908136103,-0.8410231908136103,0.5409990688658286,0.5409990688658286,0.5409990688658286,-0.9407936833465327
2022-07-01 04:24:09.641685+00:00,1656649449.6416855,55347.81,-0.7772200921243859,-0.7772200921243859,-0.7772200921243859,-0.6292288362735461,-0.6292288362735461,-0.6292288362735461,0.7772200921243859,0.7772200921243859,0.7772200921243859,-0.9408044831448014
2022-07-01 04:24:09.693089+00:00,1656649449.693089,55347.86,-0.9367453473579831,-0.9367453473579831,-0.9367453473579831,-0.3500116486678288,-0.3500116486678288,-0.3500116486678288,0.9367453473579831,0.9367453473579831,0.9367453473579831,-0.9408154299458897
2022-07-01 04:24:09.743664+00:00,1656649449.743664,55347.91,-0.9992076977465632,-0.9992076977465632,-0.9992076977465632,-0.03979920557012387,-0.03979920557012387,-0.03979920557012387,0.9992076977465632,0.9992076977465632,0.9992076977465632,-0.9408261994155984
2022-07-01 04:24:09.794336+00:00,1656649449.7943363,55347.97,-0.9614489447653312,-0.9614489447653312,-0.9614489447653312,0.274983502431748,0.274983502431748,0.274983502431748,0.9614489447653312,0.9614489447653312,0.9614489447653312,-0.9408369886062465
2022-07-01 04:24:09.845496+00:00,1656649449.8454964,55348.02,-0.8253232924830417,-0.8253232924830417,-0.8253232924830417,0.5646604846143846,0.5646604846143846,0.5646604846143846,0.8253232924830417,0.8253232924830417,0.8253232924830417,-0.9408478807411443
2022-07-01 04:24:09.896536+00:00,1656649449.8965356,55348.07,-0.6052550705269524,-0.6052550705269524,-0.6052550705269524,0.796031594599997,0.796031594599997,0.796031594599997,0.6052550705269524,0.6052550705269524,0.6052550705269524,-0.9408587461091905
2022-07-01 04:24:09.947199+00:00,1656649449.9471989,55348.12,-0.3257069040016297,-0.3257069040016297,-0.3257069040016297,0.9454707889118908,0.9454707889118908,0.9454707889118908,0.3257069040016297,0.3257069040016297,0.3257069040016297,-0.9408695304901402
2022-07-01 04:24:09.997829+00:00,1656649449.9978294,55348.17,-0.01363792675852764,-0.01363792675852764,-0.01363792675852764,0.9999069991522856,0.9999069991522856,0.9999069991522856,0.01363792675852764,0.01363792675852764,0.01363792675852764,-0.9408803069772329
2022-07-01 04:24:10.048379+00:00,1656649450.048379,55348.22,0.2993137451727243,0.2993137451727243,0.2993137451727243,0.9541547473815123,0.9541547473815123,0.9541547473815123,-0.2993137451727243,-0.2993137451727243,-0.2993137451727243,-0.9408910652808187
2022-07-01 04:24:10.099064+00:00,1656649450.0990639,55348.27,0.5830158122938962,0.5830158122938962,0.5830158122938962,0.8124608068179586,0.8124608068179586,0.8124608068179586,-0.5830158122938962,-0.5830158122938962,-0.5830158122938962,-0.9409018514173093
2022-07-01 04:24:10.150017+00:00,1656649450.1500168,55348.32,0.8090784024677561,0.8090784024677561,0.8090784024677561,0.5877007220177832,0.5877007220177832,0.5877007220177832,-0.8090784024677561,-0.8090784024677561,-0.8090784024677561,-0.9409126936460368
2022-07-01 04:24:10.200751+00:00,1656649450.200751,55348.37,0.9525040158985891,0.9525040158985891,0.9525040158985891,0.3045260246630167,0.3045260246630167,0.3045260246630167,-0.9525040158985891,-0.9525040158985891,-0.9525040158985891,-0.9409234883942426
2022-07-01 04:24:10.251399+00:00,1656649450.2513986,55348.42,0.999961394668639,0.999961394668639,0.999961394668639,-0.00878687500482212,-0.00878687500482212,-0.00878687500482212,-0.999961394668639,-0.999961394668639,-0.999961394668639,-0.9409342636997537
