{'gps': [1630586952.1515126, 164799.93, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:49:12.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081525, 'lon': 8.8478395, 'altHAE': 40.778, 'altMSL': -4.784, 'alt': -4.784, 'epx': 17.926, 'epy': 11.261, 'epv': 15.004, 'track': 114.1817, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.106, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.85, 'epc': 30.05, 'ecefx': 3791424.92, 'ecefy': 590185.14, 'ecefz': 5077810.87, 'ecefvx': -0.01, 'ecefvy': -0.06, 'ecefvz': 0.08, 'ecefpAcc': 20.59, 'ecefvAcc': 0.96, 'geoidSep': 45.6, 'eph': 14.149, 'sep': 50.35}]}
{'gps': [1630586953.152232, 164800.93, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:49:13.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081454, 'lon': 8.8478594, 'altHAE': 40.491, 'altMSL': -5.07, 'alt': -5.07, 'epx': 17.926, 'epy': 11.261, 'epv': 14.966, 'track': 114.1817, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.234, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.04, 'epc': 29.97, 'ecefx': 3791424.84, 'ecefy': 590185.54, 'ecefz': 5077810.49, 'ecefvx': 0.05, 'ecefvy': -0.1, 'ecefvz': 0.04, 'ecefpAcc': 20.62, 'ecefvAcc': 0.85, 'geoidSep': 45.6, 'eph': 14.276, 'sep': 50.35}]}
{'gps': [1630586954.1535273, 164801.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:49:14.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081446, 'lon': 8.8478647, 'altHAE': 40.046, 'altMSL': -5.516, 'alt': -5.516, 'epx': 17.926, 'epy': 11.261, 'epv': 14.95, 'track': 114.1817, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.137, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.14, 'epc': 29.92, 'ecefx': 3791425.09, 'ecefy': 590186.93, 'ecefz': 5077809.78, 'ecefvx': 0.18, 'ecefvy': 0.14, 'ecefvz': -0.09, 'ecefpAcc': 20.68, 'ecefvAcc': 1.04, 'geoidSep': 45.6, 'eph': 14.44, 'sep': 50.35}]}
{'imu': [1630586954.3769789, 164802.16, -0.02398681640625, -0.0040283203125, 1.02734375, 0.8244274809160306, -0.48854961832061067, -0.13740458015267176, 0, -66, 201, 4256]}
{'imu': [1630586954.395588, 164802.18, -0.02362060546875, -0.00146484375, 1.02923583984375, 0.9923664122137404, -0.5343511450381679, -0.24427480916030533, -4, -66, 210, 4320]}
{'imu': [1630586954.4196637, 164802.2, -0.01995849609375, -0.0009765625, 1.02978515625, 1.1297709923664123, -0.5343511450381679, -0.030534351145038167, 10, -53, 205, 4368]}
{'imu': [1630586954.4363635, 164802.22, -0.0228271484375, 0.00054931640625, 1.02777099609375, 1.1145038167938932, -0.549618320610687, -0.030534351145038167, 0, -61, 196, 4352]}
{'imu': [1630586954.4735212, 164802.26, -0.02349853515625, -0.0045166015625, 1.02752685546875, 0.9618320610687023, -0.6870229007633588, -0.15267175572519084, -1, -62, 202, 4256]}
{'imu': [1630586954.4963782, 164802.28, -0.020263671875, -0.0052490234375, 1.02679443359375, 1.1297709923664123, -0.6870229007633588, -0.1984732824427481, -1, -62, 205, 4304]}
{'imu': [1630586954.513264, 164802.3, -0.0223388671875, -0.003662109375, 1.03070068359375, 1.1297709923664123, -0.6564885496183206, -0.2900763358778626, 1, -58, 207, 4320]}
{'imu': [1630586954.5318549, 164802.31, -0.0233154296875, -0.00482177734375, 1.0286865234375, 1.0534351145038168, -0.6412213740458015, -0.10687022900763359, -1, -58, 205, 4320]}
{'imu': [1630586954.5547576, 164802.34, -0.02301025390625, -0.0013427734375, 1.0281982421875, 1.0229007633587786, -0.6412213740458015, -0.183206106870229, 4, -61, 206, 4288]}
{'imu': [1630586954.5716746, 164802.35, -0.02203369140625, -0.00103759765625, 1.026123046875, 0.9770992366412213, -0.5954198473282443, -0.16793893129770993, -1, -62, 207, 4320]}
{'imu': [1630586954.5903275, 164802.37, -0.02398681640625, -0.0006103515625, 1.02850341796875, 1.0076335877862594, -0.5648854961832062, -0.0916030534351145, -1, -62, 207, 4288]}
{'imu': [1630586954.6097844, 164802.39, -0.02349853515625, -0.0037841796875, 1.02911376953125, 0.9312977099236641, -0.6259541984732825, -0.2900763358778626, 7, -64, 206, 4400]}
{'imu': [1630586954.6292624, 164802.41, -0.02508544921875, -0.0032958984375, 1.03131103515625, 1.1755725190839694, -0.5954198473282443, -0.12213740458015267, 2, -56, 201, 4320]}
{'imu': [1630586954.6487103, 164802.43, -0.0223388671875, -0.00299072265625, 1.02825927734375, 0.9618320610687023, -0.5343511450381679, -0.16793893129770993, 4, -54, 210, 4320]}
{'imu': [1630586954.668186, 164802.45, -0.02301025390625, -0.00128173828125, 1.02874755859375, 0.9618320610687023, -0.48854961832061067, -0.21374045801526717, 5, -70, 207, 4240]}
{'imu': [1630586954.6881688, 164802.47, -0.0203857421875, -0.00177001953125, 1.02801513671875, 1.099236641221374, -0.5343511450381679, -0.21374045801526717, -5, -58, 207, 4320]}
{'imu': [1630586954.7265685, 164802.49, -0.02301025390625, -0.00347900390625, 1.0255126953125, 1.0687022900763359, -0.4732824427480916, -0.16793893129770993, 3, -60, 205, 4320]}
{'imu': [1630586954.7460554, 164802.53, -0.0206298828125, -0.0042724609375, 1.02947998046875, 0.9923664122137404, -0.6564885496183206, -0.07633587786259542, 3, -62, 207, 4304]}
{'imu': [1630586954.7655573, 164802.55, -0.0211181640625, 0.0009765625, 1.02728271484375, 0.9770992366412213, -0.5190839694656488, -0.12213740458015267, 1, -53, 205, 4240]}
{'imu': [1630586954.7850232, 164802.57, -0.02349853515625, 0.00140380859375, 1.02752685546875, 0.9770992366412213, -0.48854961832061067, -0.2595419847328244, -4, -69, 208, 4320]}
{'imu': [1630586954.804486, 164802.59, -0.02362060546875, -0.00323486328125, 1.028564453125, 1.0076335877862594, -0.5343511450381679, -0.10687022900763359, -1, -50, 209, 4368]}
{'imu': [1630586954.823967, 164802.61, -0.02374267578125, -0.00323486328125, 1.02691650390625, 1.0229007633587786, -0.549618320610687, -0.1984732824427481, -1, -58, 202, 4288]}
{'imu': [1630586954.8434358, 164802.63, -0.02227783203125, -0.001953125, 1.02825927734375, 1.0534351145038168, -0.5801526717557252, -0.15267175572519084, 4, -61, 217, 4320]}
{'imu': [1630586954.8628957, 164802.65, -0.02410888671875, -0.0025634765625, 1.0283203125, 1.1755725190839694, -0.5648854961832062, -0.3053435114503817, -2, -56, 199, 4288]}
{'imu': [1630586954.8823655, 164802.66, -0.020263671875, -0.001708984375, 1.0308837890625, 0.8549618320610687, -0.48854961832061067, -0.12213740458015267, 5, -62, 209, 4320]}
{'imu': [1630586954.9018834, 164802.68, -0.02227783203125, -0.00177001953125, 1.02862548828125, 0.8244274809160306, -0.5648854961832062, -0.22900763358778625, -1, -67, 212, 4320]}
{'imu': [1630586954.9213223, 164802.7, -0.02557373046875, -0.0020751953125, 1.0277099609375, 1.0381679389312977, -0.6412213740458015, -0.13740458015267176, -2, -64, 208, 4368]}
{'imu': [1630586954.9407961, 164802.72, -0.0245361328125, -0.0025634765625, 1.0267333984375, 0.9618320610687023, -0.5648854961832062, -0.10687022900763359, 10, -60, 209, 4304]}
{'imu': [1630586954.960269, 164802.74, -0.0228271484375, -0.0030517578125, 1.029052734375, 1.0381679389312977, -0.5801526717557252, 0.0, 1, -58, 209, 4192]}
{'imu': [1630586954.9801958, 164802.76, -0.0255126953125, -0.0035400390625, 1.03033447265625, 1.099236641221374, -0.5801526717557252, -0.21374045801526717, 0, -64, 206, 4368]}
{'imu': [1630586955.0186386, 164802.78, -0.0250244140625, -0.00262451171875, 1.0291748046875, 1.0229007633587786, -0.6259541984732825, -0.061068702290076333, 5, -62, 209, 4352]}
{'imu': [1630586955.0380874, 164802.82, -0.02337646484375, -0.00311279296875, 1.028076171875, 1.083969465648855, -0.4732824427480916, 0.0, 4, -66, 201, 4368]}
{'imu': [1630586955.0576653, 164802.84, -0.0244140625, -0.00445556640625, 1.027099609375, 1.1297709923664123, -0.5648854961832062, -0.13740458015267176, 3, -67, 209, 4224]}
{'imu': [1630586955.0804632, 164802.86, -0.024658203125, -0.00244140625, 1.027099609375, 0.9923664122137404, -0.5038167938931297, -0.183206106870229, 3, -55, 202, 4368]}
{'imu': [1630586955.0971441, 164802.88, -0.02252197265625, -0.001220703125, 1.0247802734375, 1.0534351145038168, -0.5954198473282443, -0.3816793893129771, 8, -60, 205, 4368]}
{'imu': [1630586955.116083, 164802.9, -0.0230712890625, -0.00457763671875, 1.02978515625, 1.0534351145038168, -0.5038167938931297, -0.33587786259541985, -10, -58, 214, 4320]}
{'imu': [1630586955.135551, 164802.92, -0.02178955078125, -0.0013427734375, 1.0296630859375, 1.0076335877862594, -0.5954198473282443, -0.16793893129770993, 0, -61, 201, 4352]}
{'gps': [1630586955.1581247, 164802.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:49:15.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081418, 'lon': 8.8478806, 'altHAE': 39.892, 'altMSL': -5.669, 'alt': -5.669, 'epx': 17.926, 'epy': 11.261, 'epv': 14.935, 'track': 114.1817, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.305, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.13, 'epc': 29.88, 'ecefx': 3791424.84, 'ecefy': 590187.25, 'ecefz': 5077809.37, 'ecefvx': 0.06, 'ecefvy': 0.13, 'ecefvz': -0.01, 'ecefpAcc': 20.78, 'ecefvAcc': 1.14, 'geoidSep': 45.6, 'eph': 14.633, 'sep': 50.35}]}
{'imu': [1630586955.1639757, 164802.95, -0.02154541015625, -0.00408935546875, 1.02947998046875, 1.0229007633587786, -0.6564885496183206, -0.15267175572519084, -2, -64, 194, 4240]}
{'imu': [1630586955.1939454, 164802.96, -0.021484375, -0.0048828125, 1.02911376953125, 1.083969465648855, -0.4122137404580153, -0.2595419847328244, 1, -62, 214, 4368]}
{'imu': [1630586955.2168474, 164802.98, -0.02490234375, -0.0067138671875, 1.0279541015625, 1.0687022900763359, -0.6259541984732825, -0.12213740458015267, 4, -56, 206, 4368]}
{'imu': [1630586955.233467, 164803.02, -0.02044677734375, -0.00213623046875, 1.02703857421875, 0.9618320610687023, -0.4732824427480916, -0.10687022900763359, -1, -58, 202, 4304]}
{'imu': [1630586955.252341, 164803.03, -0.02484130859375, -0.00341796875, 1.0299072265625, 0.9770992366412213, -0.5343511450381679, -0.3053435114503817, 4, -61, 208, 4304]}
{'imu': [1630586955.275146, 164803.06, -0.020263671875, -0.0015869140625, 1.02630615234375, 1.0229007633587786, -0.6259541984732825, -0.183206106870229, 2, -66, 203, 4320]}
{'imu': [1630586955.291816, 164803.07, -0.02386474609375, -0.00250244140625, 1.02825927734375, 1.099236641221374, -0.5190839694656488, -0.183206106870229, 0, -66, 213, 4368]}
{'imu': [1630586955.3107507, 164803.09, -0.02398681640625, -0.0045166015625, 1.02728271484375, 0.9007633587786259, -0.5038167938931297, -0.32061068702290074, 3, -67, 207, 4304]}
{'imu': [1630586955.3302386, 164803.11, -0.02374267578125, -0.00445556640625, 1.02935791015625, 1.099236641221374, -0.5954198473282443, -0.21374045801526717, 10, -60, 207, 4288]}
{'imu': [1630586955.3626232, 164803.15, -0.02349853515625, -0.00335693359375, 1.02801513671875, 1.1297709923664123, -0.48854961832061067, -0.24427480916030533, 2, -61, 203, 4288]}
{'imu': [1630586955.3709683, 164803.15, -0.02630615234375, -0.00030517578125, 1.02874755859375, 1.0076335877862594, -0.4580152671755725, -0.2900763358778626, 11, -66, 201, 4416]}
{'imu': [1630586955.408091, 164803.17, -0.0247802734375, -0.0025634765625, 1.02813720703125, 0.9770992366412213, -0.4122137404580153, -0.183206106870229, 10, -60, 209, 4256]}
{'imu': [1630586955.4309359, 164803.19, -0.026123046875, -0.00091552734375, 1.0313720703125, 1.0076335877862594, -0.549618320610687, -0.04580152671755725, 2, -61, 206, 4352]}
{'imu': [1630586955.4478817, 164803.23, -0.021484375, -0.0050048828125, 1.027587890625, 0.9618320610687023, -0.5343511450381679, -0.22900763358778625, 3, -55, 212, 4320]}
{'imu': [1630586955.4665258, 164803.25, -0.02374267578125, -0.001953125, 1.0316162109375, 1.0687022900763359, -0.549618320610687, -0.12213740458015267, 8, -50, 205, 4304]}
{'imu': [1630586955.4894137, 164803.27, -0.02301025390625, -0.00140380859375, 1.02606201171875, 0.9770992366412213, -0.732824427480916, -0.015267175572519083, 1, -70, 214, 4368]}
{'imu': [1630586955.5063474, 164803.29, -0.02294921875, -0.0015869140625, 1.0296630859375, 1.0076335877862594, -0.42748091603053434, -0.24427480916030533, 5, -62, 209, 4320]}
{'imu': [1630586955.5443902, 164803.31, -0.025634765625, -0.00372314453125, 1.0286865234375, 1.099236641221374, -0.6564885496183206, -0.183206106870229, 5, -62, 209, 4320]}
{'imu': [1630586955.567264, 164803.33, -0.0244140625, -0.00518798828125, 1.02734375, 1.099236641221374, -0.5801526717557252, -0.10687022900763359, -1, -58, 200, 4256]}
{'imu': [1630586955.583264, 164803.37, -0.02435302734375, -0.0047607421875, 1.02630615234375, 1.1603053435114503, -0.5801526717557252, -0.16793893129770993, 4, -61, 208, 4352]}
{'imu': [1630586955.6027648, 164803.39, -0.02459716796875, -0.00579833984375, 1.0269775390625, 0.9923664122137404, -0.42748091603053434, -0.32061068702290074, 3, -58, 212, 4320]}
{'imu': [1630586955.6222377, 164803.4, -0.02374267578125, -0.00543212890625, 1.02862548828125, 1.0076335877862594, -0.5648854961832062, -0.22900763358778625, 7, -69, 213, 4368]}
{'imu': [1630586955.6417105, 164803.42, -0.02099609375, -0.0025634765625, 1.02862548828125, 0.9770992366412213, -0.6717557251908397, -0.13740458015267176, 0, -56, 203, 4304]}
{'imu': [1630586955.6611693, 164803.44, -0.02593994140625, -0.00030517578125, 1.02642822265625, 1.1755725190839694, -0.5648854961832062, -0.015267175572519083, -1, -65, 198, 4320]}
{'imu': [1630586955.6806252, 164803.46, -0.02276611328125, -0.00335693359375, 1.02752685546875, 0.9007633587786259, -0.6259541984732825, -0.12213740458015267, 1, -62, 207, 4304]}
{'imu': [1630586955.7001252, 164803.48, -0.0208740234375, -0.0009765625, 1.02667236328125, 1.099236641221374, -0.5954198473282443, -0.22900763358778625, 5, -70, 209, 4320]}
{'imu': [1630586955.7195458, 164803.5, -0.0208740234375, -0.00311279296875, 1.0274658203125, 1.1145038167938932, -0.6564885496183206, -0.2595419847328244, -1, -55, 202, 4320]}
{'imu': [1630586955.739038, 164803.52, -0.024658203125, -0.00299072265625, 1.02508544921875, 1.0687022900763359, -0.4732824427480916, -0.24427480916030533, -3, -65, 205, 4256]}
{'imu': [1630586955.7585208, 164803.54, -0.02337646484375, -0.0054931640625, 1.02880859375, 1.1297709923664123, -0.6564885496183206, 0.10687022900763359, 1, -62, 200, 4352]}
{'imu': [1630586955.7974484, 164803.56, -0.02301025390625, -0.0023193359375, 1.0277099609375, 0.9770992366412213, -0.5190839694656488, -0.15267175572519084, 4, -64, 206, 4256]}
{'imu': [1630586955.8168724, 164803.6, -0.02337646484375, -0.00091552734375, 1.0283203125, 0.916030534351145, -0.6717557251908397, -0.24427480916030533, 0, -61, 203, 4288]}
{'imu': [1630586955.836452, 164803.62, -0.02325439453125, -0.00537109375, 1.02862548828125, 1.0687022900763359, -0.549618320610687, -0.04580152671755725, 4, -54, 203, 4288]}
{'imu': [1630586955.855872, 164803.64, -0.025146484375, -0.00079345703125, 1.02642822265625, 1.1145038167938932, -0.6717557251908397, -0.22900763358778625, 9, -66, 210, 4352]}
{'imu': [1630586955.8753548, 164803.66, -0.02252197265625, -0.00390625, 1.02850341796875, 1.0076335877862594, -0.6870229007633588, -0.12213740458015267, -5, -70, 195, 4320]}
{'imu': [1630586955.8948188, 164803.68, -0.02130126953125, -0.00250244140625, 1.02813720703125, 1.1450381679389312, -0.4580152671755725, -0.22900763358778625, 0, -59, 210, 4320]}
{'imu': [1630586955.9142487, 164803.7, -0.02362060546875, 0.0003662109375, 1.0269775390625, 1.0381679389312977, -0.5648854961832062, -0.1984732824427481, 7, -64, 208, 4368]}
{'imu': [1630586955.9337616, 164803.72, -0.0230712890625, -0.0030517578125, 1.03045654296875, 1.0687022900763359, -0.5648854961832062, -0.10687022900763359, -3, -60, 216, 4352]}
{'imu': [1630586955.9531925, 164803.74, -0.02410888671875, -0.0001220703125, 1.0281982421875, 1.1450381679389312, -0.5343511450381679, -0.24427480916030533, 7, -59, 210, 4352]}
{'imu': [1630586955.9726453, 164803.76, -0.02154541015625, -0.00213623046875, 1.027099609375, 0.9923664122137404, -0.3511450381679389, -0.0916030534351145, 3, -65, 205, 4352]}
{'imu': [1630586955.992141, 164803.77, -0.0224609375, -0.00396728515625, 1.02655029296875, 1.0534351145038168, -0.5801526717557252, -0.24427480916030533, 4, -56, 208, 4352]}
{'imu': [1630586956.011588, 164803.79, -0.02398681640625, -0.004638671875, 1.02569580078125, 1.0076335877862594, -0.6106870229007634, -0.12213740458015267, 4, -59, 210, 4368]}
{'imu': [1630586956.031081, 164803.81, -0.02264404296875, -0.003662109375, 1.02728271484375, 1.0534351145038168, -0.5190839694656488, -0.030534351145038167, 15, -67, 207, 4288]}
{'imu': [1630586956.0506117, 164803.83, -0.02410888671875, -0.0015869140625, 1.028564453125, 1.0381679389312977, -0.4580152671755725, 0.030534351145038167, 1, -62, 212, 4352]}
{'imu': [1630586956.0900364, 164803.86, -0.02313232421875, -0.00140380859375, 1.02984619140625, 0.9465648854961832, -0.5954198473282443, -0.15267175572519084, 4, -64, 206, 4304]}
{'imu': [1630586956.1089785, 164803.89, -0.022705078125, -0.002685546875, 1.02825927734375, 1.0534351145038168, -0.7022900763358778, 0.030534351145038167, 0, -61, 203, 4352]}
{'imu': [1630586956.1317163, 164803.91, -0.02471923828125, -0.00347900390625, 1.0284423828125, 0.9923664122137404, -0.5801526717557252, -0.030534351145038167, -2, -56, 203, 4304]}
{'gps': [1630586956.155993, 164803.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:49:16.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081384, 'lon': 8.8478903, 'altHAE': 39.645, 'altMSL': -5.917, 'alt': -5.917, 'epx': 17.926, 'epy': 11.261, 'epv': 14.923, 'track': 114.1817, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.303, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.24, 'epc': 29.86, 'ecefx': 3791424.84, 'ecefy': 590188.32, 'ecefz': 5077809.06, 'ecefvx': 0.0, 'ecefvy': 0.31, 'ecefvz': 0.01, 'ecefpAcc': 20.91, 'ecefvAcc': 1.13, 'geoidSep': 45.6, 'eph': 14.845, 'sep': 50.35}]}
{'imu': [1630586956.148358, 164803.93, -0.02166748046875, -0.00103759765625, 1.02978515625, 0.9007633587786259, -0.549618320610687, -0.07633587786259542, 0, -59, 213, 4400]}
{'imu': [1630586956.1674392, 164803.95, -0.02410888671875, -0.00360107421875, 1.0291748046875, 1.1297709923664123, -0.549618320610687, -0.13740458015267176, 5, -53, 205, 4304]}
{'imu': [1630586956.186932, 164803.97, -0.02545166015625, -0.00335693359375, 1.0274658203125, 1.0076335877862594, -0.6106870229007634, -0.16793893129770993, -1, -58, 205, 4352]}
{'imu': [1630586956.2097917, 164803.99, -0.022705078125, -0.00244140625, 1.02691650390625, 1.1145038167938932, -0.5801526717557252, -0.21374045801526717, 1, -62, 205, 4304]}
{'imu': [1630586956.2269816, 164804.01, -0.02349853515625, -0.000732421875, 1.02679443359375, 1.1145038167938932, -0.7480916030534351, -0.1984732824427481, -1, -58, 212, 4368]}
{'imu': [1630586956.2647455, 164804.03, -0.02227783203125, 0.0003662109375, 1.02813720703125, 1.083969465648855, -0.44274809160305345, -0.15267175572519084, 3, -55, 200, 4304]}
{'imu': [1630586956.2875853, 164804.05, -0.02349853515625, -0.00433349609375, 1.0301513671875, 1.0687022900763359, -0.6564885496183206, -0.13740458015267176, 0, -56, 201, 4416]}
{'imu': [1630586956.3086212, 164804.08, -0.0257568359375, -0.00299072265625, 1.02923583984375, 1.099236641221374, -0.5801526717557252, -0.15267175572519084, 3, -62, 209, 4304]}
{'imu': [1630586956.323054, 164804.11, -0.02294921875, -0.00238037109375, 1.03057861328125, 0.9923664122137404, -0.5648854961832062, -0.21374045801526717, 11, -71, 210, 4256]}
{'imu': [1630586956.3426037, 164804.13, -0.02166748046875, 6.103515625e-05, 1.0301513671875, 0.9770992366412213, -0.5801526717557252, -0.0916030534351145, -5, -55, 207, 4320]}
{'imu': [1630586956.3621347, 164804.14, -0.02557373046875, -0.00079345703125, 1.03265380859375, 1.0534351145038168, -0.4122137404580153, -0.061068702290076333, 0, -66, 208, 4320]}
{'imu': [1630586956.3815825, 164804.16, -0.02313232421875, -0.00286865234375, 1.028076171875, 1.2061068702290076, -0.549618320610687, -0.22900763358778625, 4, -56, 203, 4352]}
{'imu': [1630586956.4045703, 164804.19, -0.02276611328125, -0.0030517578125, 1.027587890625, 1.0076335877862594, -0.5343511450381679, -0.0916030534351145, 5, -62, 209, 4320]}
{'imu': [1630586956.4211774, 164804.2, -0.02203369140625, -0.006591796875, 1.029052734375, 0.9312977099236641, -0.6412213740458015, -0.183206106870229, 5, -58, 214, 4288]}
{'imu': [1630586956.4399672, 164804.22, -0.02166748046875, -0.00201416015625, 1.0263671875, 1.0381679389312977, -0.5801526717557252, -0.183206106870229, 5, -58, 214, 4352]}
{'imu': [1630586956.479348, 164804.25, -0.0233154296875, -0.00347900390625, 1.02886962890625, 0.8702290076335878, -0.4732824427480916, -0.2595419847328244, 0, -66, 201, 4368]}
{'imu': [1630586956.4983797, 164804.28, -0.02325439453125, -0.001220703125, 1.02703857421875, 1.1450381679389312, -0.5648854961832062, -0.1984732824427481, -4, -59, 206, 4368]}
{'imu': [1630586956.5178485, 164804.3, -0.02325439453125, -0.00494384765625, 1.02789306640625, 1.099236641221374, -0.5801526717557252, -0.2900763358778626, 2, -54, 206, 4224]}
{'imu': [1630586956.5408165, 164804.32, -0.0242919921875, -0.002685546875, 1.02935791015625, 1.099236641221374, -0.549618320610687, -0.16793893129770993, 13, -67, 207, 4224]}
{'imu': [1630586956.5585444, 164804.34, -0.02142333984375, -0.00543212890625, 1.02984619140625, 1.083969465648855, -0.6106870229007634, -0.3816793893129771, 1, -53, 205, 4368]}
{'imu': [1630586956.5763354, 164804.36, -0.0245361328125, -0.00274658203125, 1.03106689453125, 0.9465648854961832, -0.6717557251908397, -0.21374045801526717, 8, -65, 205, 4304]}
{'imu': [1630586956.5957012, 164804.38, -0.02288818359375, 0.0003662109375, 1.02899169921875, 1.1450381679389312, -0.6564885496183206, -0.2900763358778626, 5, -65, 207, 4368]}
{'imu': [1630586956.615159, 164804.4, -0.0228271484375, -0.00238037109375, 1.02923583984375, 1.1145038167938932, -0.6106870229007634, -0.21374045801526717, -1, -58, 212, 4304]}
{'imu': [1630586956.6346378, 164804.42, -0.021728515625, -0.002685546875, 1.02972412109375, 0.9923664122137404, -0.6412213740458015, -0.12213740458015267, 3, -60, 212, 4352]}
{'imu': [1630586956.6541197, 164804.44, -0.0224609375, -0.00262451171875, 1.0279541015625, 1.0534351145038168, -0.6106870229007634, -0.13740458015267176, 9, -64, 210, 4288]}
{'imu': [1630586956.6735835, 164804.46, -0.02197265625, -0.0037841796875, 1.028076171875, 0.9312977099236641, -0.6106870229007634, -0.2748091603053435, -3, -55, 209, 4400]}
{'imu': [1630586956.6930397, 164804.48, -0.0201416015625, -0.0035400390625, 1.030517578125, 1.0381679389312977, -0.5343511450381679, -0.1984732824427481, 10, -55, 214, 4320]}
{'imu': [1630586956.7129953, 164804.5, -0.02337646484375, -0.0010986328125, 1.024169921875, 0.9923664122137404, -0.7022900763358778, -0.3053435114503817, 3, -53, 202, 4304]}
{'imu': [1630586956.751446, 164804.52, -0.02178955078125, -0.00555419921875, 1.02880859375, 1.2061068702290076, -0.5648854961832062, -0.183206106870229, -2, -56, 203, 4368]}
{'imu': [1630586956.770905, 164804.55, -0.02545166015625, -0.0028076171875, 1.028564453125, 1.1450381679389312, -0.42748091603053434, -0.183206106870229, 9, -59, 208, 4320]}
{'imu': [1630586956.790413, 164804.57, -0.0238037109375, -0.00128173828125, 1.02813720703125, 0.9923664122137404, -0.6106870229007634, -0.21374045801526717, -7, -54, 210, 4400]}
{'imu': [1630586956.8098857, 164804.59, -0.02301025390625, -0.00225830078125, 1.02783203125, 1.1603053435114503, -0.732824427480916, -0.22900763358778625, 11, -56, 213, 4320]}
{'imu': [1630586956.8293047, 164804.61, -0.02484130859375, -0.00152587890625, 1.03021240234375, 1.0229007633587786, -0.6259541984732825, -0.183206106870229, -3, -62, 209, 4320]}
{'imu': [1630586956.8488235, 164804.63, -0.0198974609375, -0.00335693359375, 1.02606201171875, 0.9312977099236641, -0.6106870229007634, -0.183206106870229, -4, -54, 215, 4320]}
{'imu': [1630586956.8682864, 164804.65, -0.0247802734375, -0.001953125, 1.028076171875, 1.0687022900763359, -0.7175572519083969, -0.22900763358778625, 3, -67, 207, 4288]}
{'imu': [1630586956.8877633, 164804.67, -0.02301025390625, -0.0037841796875, 1.02630615234375, 1.1145038167938932, -0.4580152671755725, -0.22900763358778625, 3, -58, 202, 4400]}
{'imu': [1630586956.907221, 164804.69, -0.024658203125, -0.0045166015625, 1.028076171875, 1.251908396946565, -0.5801526717557252, -0.15267175572519084, -1, -62, 212, 4304]}
